Date,Open,High,Low,Close,Adj Close,Volume,ADX,Plus_DI,Minus_DI
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,92.3095703125,118655600,37.212946208245754,23.348769588606068,9.374413752141205
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,92.02313995361328,112424400,37.82525895780339,23.4075727494127,8.704812769845402
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,94.1663818359375,117092000,38.66667182179291,23.99572410347984,8.083040429142159
2020-07-09,96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,94.5713348388672,125642800,39.44798376692603,22.281743810374135,7.505680398489149
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105467,95.91999816894533,94.73675537109376,90257200,41.096058782666205,30.222289413993657,6.969560370025639
2020-07-13,97.26499938964844,99.95500183105467,95.25749969482422,95.47750091552734,94.29971313476562,191649200,41.61131587830776,28.063554455851254,9.780986231893728
2020-07-14,94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,95.8602294921875,170989200,42.53169261612333,30.837056845584165,9.082344358187033
2020-07-15,98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,96.5194854736328,153198000,42.98392088391834,28.63440992804244,9.83644099053493
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,95.33182525634766,110577600,43.357651426112504,26.589094933182267,9.289714773888633
2020-07-17,96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,95.13922119140624,92186800,44.032825249418075,27.9331888884367,8.626163718610872
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894533,97.1441879272461,90318000,44.8293625523085,27.73647099597607,8.010009167281524
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,95.8034439086914,103433200,45.45801569261458,25.75529449626349,7.773586036954924
2020-07-22,96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,96.07256317138672,89001600,43.17438607398761,23.91563060367324,18.231202495090173
2020-07-23,96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,91.69969177246094,197004400,40.33765861367088,22.20737127483944,23.79929467990882
2020-07-24,90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,91.47251892089844,185438800,37.93327549966047,25.261280119004304,22.099345059915336
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,93.64044952392578,121214000,35.605240027778066,23.456902967646855,21.078372381712196
2020-07-28,94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,92.10216522216795,103625600,33.69998863509379,23.412059593003033,19.572774354447038
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,93.86760711669922,90329200,32.322866801025164,24.299642105789765,18.174719043415106
2020-07-30,94.1875,96.29750061035156,93.76750183105467,96.19000244140624,95.00343322753906,158130000,33.37226619752027,46.825852468255775,16.876524826028312
2020-07-31,102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,104.94920349121094,374336800,35.007989953164305,56.00476304145461,15.671058767026288
2020-08-03,108.1999969482422,111.6374969482422,107.89250183105467,108.9375,107.59367370605467,308151200,36.52687629769091,52.00442282420785,14.551697426524413
2020-08-04,109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,108.31220245361328,173071600,37.937270760465616,48.28982119390729,13.512290467486954
2020-08-05,109.37750244140624,110.39250183105467,108.89749908447266,110.0625,108.70479583740234,121776800,39.69613407602513,54.48055318664111,12.547126862666458
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,112.49742126464844,202428800,41.32936429761611,50.58908510188104,11.65090351533314
2020-08-07,113.20500183105467,113.6750030517578,110.2925033569336,111.1125030517578,109.9397201538086,198045600,42.70670043425311,46.97557902317524,11.520123026612866
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,111.53768157958984,212403600,43.5507569436272,43.62018052151987,12.83748825052276
2020-08-11,111.97000122070312,112.48249816894533,109.10749816894533,109.375,108.22054290771484,187902400,44.44815781581999,42.4048868368333,11.920524804056848
2020-08-12,110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,111.8171844482422,165598000,45.64590881489054,46.01247221608242,11.069058746624217
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,113.79607391357422,210082000,46.3159917282502,42.72586705779082,12.39465759316354
2020-08-14,114.83000183105467,115.0,113.04499816894533,114.90750122070312,113.69466400146484,165565200,47.09394917055249,42.28186240354652,11.509324907937572
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894533,113.39781188964844,119561600,47.81633822411891,39.261729374721774,10.687230271656317
2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,114.34274291992188,105633600,48.66042642541354,39.245006796784,9.923856680823723
2020-08-19,115.98249816894533,117.1624984741211,115.61000061035156,115.7074966430664,114.48619842529295,145538000,49.61918994976485,39.39135628742329,9.2150097750506
2020-08-20,115.75,118.39250183105467,115.73249816894533,118.2750015258789,117.026611328125,126907200,51.20270759584344,52.10481966506022,8.556794791118417
2020-08-21,119.2624969482422,124.86750030517578,119.25,124.37000274658205,123.05728149414062,338054800,52.96115070715367,57.77727151595049,7.945595163181387
2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894533,124.52906799316406,345937600,54.17194381813171,53.65032355052545,9.500299438870512
2020-08-25,124.69750213623048,125.18000030517578,123.05249786376952,124.8249969482422,123.50747680664062,211495600,55.44455314171199,54.16455647206915,8.821706621808332
2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,125.1870574951172,163022400,56.02734651070181,50.29565958120706,11.189101195725343
2020-08-27,127.14250183105467,127.48500061035156,123.8324966430664,125.01000213623048,123.6905288696289,155552400,56.568511781906636,46.703112468263704,10.38987968174496
2020-08-28,126.0124969482422,126.44249725341795,124.57749938964844,124.80750274658205,123.49016571044922,187630000,57.515356079468965,54.296127519308556,9.647745418763176
2020-08-31,127.58000183105467,131.0,126.0,129.0399932861328,127.67798614501952,225702700,58.68134550419158,59.53029010009948,8.958620745994377
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,132.7637176513672,151948100,58.3054354347626,55.27812652152095,16.783702863616135
2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,130.01307678222656,200119000,55.88598530356479,51.329688912840886,31.171952617255084
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341795,119.60411834716795,257599600,52.20427578765732,47.66328256192368,51.99029270024638
2020-09-04,120.06999969482422,123.6999969482422,110.88999938964844,120.95999908447266,119.68326568603516,332607200,48.7855455228861,44.258762378929134,48.27670036451448
2020-09-08,113.9499969482422,118.98999786376952,112.68000030517578,112.81999969482422,111.6291961669922,231366600,45.579940309556136,41.45712784514033,44.82836462419202
2020-09-09,117.26000213623048,119.13999938964844,115.26000213623048,117.31999969482422,116.0816879272461,176940500,43.127029270290464,38.495904427630315,48.24486008016393
2020-09-10,120.36000061035156,120.5,112.5,113.48999786376952,112.29212188720705,182274400,41.288531674697616,35.74619696851386,50.793831596816
2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,110.8178482055664,180860300,39.40978872019598,34.87149909315898,47.165700768472
2020-09-14,114.72000122070312,115.93000030517578,112.8000030517578,115.36000061035156,114.1423797607422,140150100,36.97817189388929,39.33491961154104,43.796722142152575
2020-09-15,118.33000183105467,118.83000183105467,113.61000061035156,115.54000091552734,114.32048034667967,184642000,35.03458390020683,36.52528249643097,44.43326480766527
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341795,110.94647216796876,154679000,33.84870614597741,33.91633374668589,49.24484846010432
2020-09-17,109.72000122070312,112.1999969482422,108.70999908447266,110.33999633789062,109.17536163330078,178011000,33.185899846546505,31.493738479065474,52.01016040331756
2020-09-18,110.4000015258789,110.87999725341795,106.08999633789062,106.83999633789062,105.7123031616211,287104900,33.026484604871264,29.244185730560794,55.465203232564505
2020-09-21,104.54000091552734,110.19000244140624,103.0999984741211,110.08000183105467,108.9181137084961,195713800,32.174377839238566,33.558006121955806,51.503403001667046
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859376,110.6298370361328,183055400,31.76441794070819,31.16100568467325,53.55585683441323
2020-09-23,111.62000274658205,112.11000061035156,106.7699966430664,107.12000274658205,105.98936462402344,150718700,31.65274564730833,28.935219564339448,53.97491376839923
2020-09-24,105.16999816894533,110.25,105.0,108.22000122070312,107.07774353027344,167743300,30.955166403408217,32.12007288644275,50.119562784942154
2020-09-25,108.43000030517578,112.44000244140624,107.66999816894533,112.27999877929688,111.09487915039062,149981400,29.585352166575348,36.732053339136456,46.539594014589134
2020-09-28,115.01000213623048,115.31999969482422,112.77999877929688,114.95999908447266,113.74658966064452,137672400,28.31338180380197,34.10833524348385,43.21533729926135
2020-09-29,114.5500030517578,115.30999755859376,113.56999969482422,114.08999633789062,112.8857879638672,99382200,26.64408025504563,36.3481622622088,40.12852749217126
2020-09-30,113.79000091552734,117.26000213623048,113.62000274658205,115.80999755859376,114.58763122558594,142675200,24.979358722420965,34.85494882529338,37.2622040998733
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105467,116.79000091552734,115.55728149414062,116120400,24.22392264965821,32.36530962348671,43.25744713754165
2020-10-02,112.88999938964844,115.37000274658205,112.22000122070312,113.0199966430664,111.82707977294922,144712000,23.180212202578144,33.12295573686161,40.16762948486009
2020-10-05,113.91000366210938,116.6500015258789,113.5500030517578,116.5,115.27033233642578,106243800,22.493842285785583,30.757030327085783,40.41593754573356
2020-10-06,115.6999969482422,116.12000274658205,112.25,113.16000366210938,111.9655990600586,161498200,21.85649879162106,28.5600995894368,37.52908486389545
2020-10-07,114.62000274658205,115.5500030517578,114.12999725341795,115.08000183105467,113.8653335571289,96849000,21.003900499019938,28.5584000201507,34.84843594504578
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,113.75648498535156,83477200,20.02491226620702,27.957318553575796,32.35926194897108
2020-10-09,115.27999877929688,117.0,114.91999816894533,116.97000122070312,115.73538208007812,100506900,20.061237624348063,45.576115775642656,30.047886095473142
2020-10-12,120.05999755859376,125.18000030517578,119.27999877929688,124.4000015258789,123.0869598388672,240226800,20.135383716660836,42.82425950695844,27.901608517225064
2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,119.82178497314452,262330500,20.194769116973124,39.765383827889984,25.980573948429626
2020-10-14,121.0,123.02999877929688,119.62000274658205,121.19000244140624,119.91085052490234,150712000,19.77823689772028,36.92499926875498,27.649900968819423
2020-10-15,118.72000122070312,121.1999969482422,118.1500015258789,120.70999908447266,119.43590545654295,112559200,19.475895977155623,35.126818570430615,25.67490804247518
2020-10-16,121.27999877929688,121.5500030517578,118.80999755859376,119.0199966430664,117.76374053955078,115393800,18.221234753940788,32.61776010111414,31.394712921326683
2020-10-19,119.95999908447266,120.41999816894533,115.66000366210938,115.9800033569336,114.75582885742188,120639300,17.04739079009105,30.287920093891707,29.224189190484058
2020-10-20,116.1999969482422,118.9800033569336,115.62999725341795,117.51000213623048,116.26969146728516,124423700,15.95739282365915,28.124497230042294,27.136747105449484
2020-10-21,116.66999816894533,118.70999908447266,116.4499969482422,116.87000274658205,115.6364517211914,89946000,15.271334922074017,26.115604570753554,29.65871400562632
2020-10-22,117.4499969482422,118.04000091552734,114.58999633789062,115.75,114.52825927734376,101988000,14.728935087159792,24.25020424427116,28.28361266518924
2020-10-23,116.38999938964844,116.5500030517578,114.27999877929688,115.04000091552734,113.82576751708984,82572600,14.649896603561015,22.518046798251792,29.620576729285165
2020-10-26,114.01000213623048,116.5500030517578,112.87999725341795,115.0500030517578,113.83566284179688,111850700,14.2932946360977,22.66015426035056,27.504821248621937
2020-10-27,115.48999786376952,117.27999877929688,114.54000091552734,116.5999984741211,115.36929321289062,92276800,14.933006981421602,21.041571813182664,33.78936235446552
2020-10-28,115.0500030517578,115.43000030517578,111.0999984741211,111.1999969482422,110.02628326416016,143937800,14.946112270462534,23.135622168525025,31.375836472003698
2020-10-29,112.37000274658205,116.93000030517578,112.1999969482422,115.31999969482422,114.1028060913086,146129200,16.019813207052987,21.483077727916093,39.87779409811585
2020-10-30,111.05999755859376,111.98999786376952,107.72000122070312,108.86000061035156,107.71099090576172,190272600,17.099627435608618,19.948572175922084,37.98858916519436
2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,107.62193298339844,122866900,17.775906891425187,20.46605898493949,35.275118510537624
2020-11-03,109.66000366210938,111.48999786376952,108.7300033569336,110.44000244140624,109.27430725097656,107624400,16.960739970068413,28.83604800935182,32.75546718835637
2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.9499969482422,113.73670959472656,138235500,16.39291656852482,36.44033877945515,30.41579096061663
2020-11-05,117.9499969482422,119.62000274658205,116.87000274658205,119.02999877929688,117.7736358642578,126387100,15.649263999285159,33.8374574380655,30.0177773895906
2020-11-06,118.31999969482422,119.1999969482422,116.12999725341795,118.69000244140624,117.63983917236328,114457900,15.639651324204314,38.11095516119566,27.873650433191273
2020-11-09,120.5,121.98999786376952,116.0500030517578,116.31999969482422,115.29080200195312,154515300,15.054040385514245,35.38874407825311,30.48687461307361
2020-11-10,115.5500030517578,117.58999633789062,114.12999725341795,115.97000122070312,114.94390869140624,138023400,14.999833846105295,37.752925727513606,28.309240712139783
2020-11-11,117.19000244140624,119.62999725341795,116.44000244140624,119.48999786376952,118.43275451660156,112295000,15.15755850160582,37.21450369696788,26.287152089844085
2020-11-12,119.62000274658205,120.52999877929688,118.56999969482422,119.20999908447266,118.15523529052734,103162300,15.072285131171837,34.55632486147018,26.088100277251336
2020-11-13,119.44000244140624,119.66999816894533,117.87000274658205,119.26000213623048,118.20479583740234,81581900,15.320158740878169,35.25339260907952,24.224664543161953
2020-11-16,118.91999816894533,120.98999786376952,118.1500015258789,120.3000030517578,119.235595703125,91183000,15.550327092748335,32.735293137002415,22.49433136150753
2020-11-17,119.5500030517578,120.66999816894533,118.95999908447266,119.38999938964844,118.3336410522461,74271000,15.40029803447363,30.397057912930812,23.1896838648321
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,116.98567962646484,76322100,14.821459407372746,28.225839490578615,24.38691941366327
2020-11-19,117.58999633789062,119.05999755859376,116.80999755859376,118.63999938964844,117.5902862548828,74113000,14.283966396493353,26.209708098394422,22.644996598401608
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,116.30178833007812,73604300,13.950576564826093,24.337586091366255,29.51646569536404
2020-11-23,117.18000030517578,117.62000274658205,113.75,113.8499984741211,112.84265899658205,127959300,13.98119555128371,22.599187084840093,30.189850788150867
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894533,114.15097045898438,113874200,13.66508520934549,23.143174957342495,28.033432874711515
2020-11-25,115.5500030517578,116.75,115.16999816894533,116.02999877929688,115.00337982177734,76499200,13.089858560805121,23.264615662590256,26.031044812232125
2020-11-27,116.56999969482422,117.48999786376952,116.22000122070312,116.58999633789062,115.55841064453124,46691300,12.917236117296172,29.947951318669357,24.171684468501255
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859376,119.0500030517578,117.99665069580078,169410200,13.436978323824333,33.80384488971389,22.445135577894025
2020-12-01,121.01000213623048,123.47000122070312,120.01000213623048,122.72000122070312,121.63419342041016,127728200,13.919596087029053,31.38928454044862,20.84191160804445
2020-12-02,122.0199966430664,123.37000274658205,120.88999938964844,123.08000183105467,121.99099731445312,89004200,14.481001975960172,30.13036867791305,19.35320363604128
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140624,121.8522491455078,78967600,14.699959408556841,27.97819948663355,19.62546689673904
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,121.16834259033205,78260400,15.403249227099815,30.08035700916254,18.22364783268625
2020-12-07,122.30999755859376,124.56999969482422,122.25,123.75,122.65506744384766,86712000,16.171909446588057,28.914954265678904,16.921958701780092
2020-12-08,124.37000274658205,124.9800033569336,123.08999633789062,124.37999725341795,123.27948760986328,82225500,15.936306818387495,26.84960038955898,20.725086131145883
2020-12-09,124.52999877929688,125.9499969482422,121.0,121.77999877929688,120.70249938964844,115089200,15.36194055401171,24.931771790304772,21.283030380309135
2020-12-10,120.5,123.87000274658205,120.1500015258789,123.23999786376952,122.14958953857422,81312200,14.828600451377053,23.150930948140143,19.762813924572768
2020-12-11,122.43000030517578,122.76000213623048,120.5500030517578,122.41000366210938,121.3269271850586,86939800,14.558931238203154,22.91211201791052,18.351184358531857
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,120.70249938964844,79184500,15.716719878463843,32.1864998769433,17.040385475779583
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341795,127.87999725341795,126.74852752685548,157243700,16.910803772714427,31.014514998099397,15.823215084652473
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859376,127.80999755859376,126.67913818359376,98208600,18.321438429944187,31.700804546436707,14.692985435748723
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,127.56127166748048,94359800,18.68879610136065,29.43646136454837,18.24764909609968
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658205,126.66000366210938,125.5393295288086,192541500,17.91578851602813,27.33385698136635,23.34695468534484
2020-12-21,125.0199966430664,128.30999755859375,123.4499969482422,128.22999572753906,127.09542083740234,121251600,18.75850094634662,40.00933366218214,21.679315064963067
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,130.713134765625,168904800,19.54101963164236,37.151524114883415,20.130792560322845
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,129.80126953125,88223700,20.490430295690235,36.96783106026946,18.692878806014072
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,130.8023223876953,54930100,22.103937332250865,43.631537956966696,17.35767317701307
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,135.4805908203125,124486200,23.837380552493226,43.992111324864325,16.117839378654995
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,133.6766815185547,121047300,25.041166054884247,40.84981765880259,17.220703381403872
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,132.53684997558594,96452100,25.460360822192794,37.93197354031668,20.019297719339978
2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,131.51597595214844,99116600,,,
