Date,Open,High,Low,Close,Adj Close,Volume,Fisher_Transform,Trigger
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,92.02313995361328,112424400,-1.312440758706376,0.5052489349046353
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,94.1663818359375,117092000,-0.1585868573000827,1.059880672925147
2020-07-09,96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,94.5713348388672,125642800,1.4675167521310453,1.059880672925147
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105467,95.91999816894533,94.73675537109376,90257200,1.8707121239444784,1.059880672925147
2020-07-13,97.26499938964844,99.95500183105467,95.25749969482422,95.47750091552734,94.29971313476562,191649200,1.680230757461611,2.482782310308481
2020-07-14,94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,95.8602294921875,170989200,2.8840580867319163,2.482782310308481
2020-07-15,98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,96.5194854736328,153198000,2.8840580867319163,2.482782310308481
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,95.33182525634766,110577600,1.511708226264103,1.4102526331213756
2020-07-17,96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,95.13922119140624,92186800,1.3595248365500119,1.4102526331213756
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894533,97.1441879272461,90318000,1.3595248365500119,1.4102526331213756
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,95.8034439086914,103433200,2.3450933780198793,1.0849202966203402
2020-07-22,96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,96.07256317138672,89001600,2.629446631409517,1.0849202966203402
2020-07-23,96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,91.69969177246094,197004400,-1.7197791195683758,1.0849202966203402
2020-07-24,90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,91.47251892089844,185438800,-1.7197791195683758,-1.7467922464871615
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,93.64044952392578,121214000,-0.9601227892166957,-1.7467922464871615
2020-07-28,94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,92.10216522216795,103625600,-2.560474830676413,-1.7467922464871615
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,93.86760711669922,90329200,-2.560474830676413,-3.460007270493407
2020-07-30,94.1875,96.29750061035156,93.76750183105467,96.19000244140624,95.00343322753906,158130000,-5.469013982406399,-3.460007270493407
2020-07-31,102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,104.94920349121094,374336800,-2.3505329983974086,-3.460007270493407
2020-08-03,108.1999969482422,111.6374969482422,107.89250183105467,108.9375,107.59367370605467,308151200,1.4132703348622568,2.094721427212146
2020-08-04,109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,108.31220245361328,173071600,2.268056342736654,2.094721427212146
2020-08-05,109.37750244140624,110.39250183105467,108.89749908447266,110.0625,108.70479583740234,121776800,2.6028376040375267,2.094721427212146
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,112.49742126464844,202428800,2.6028376040375267,3.522547856423968
2020-08-07,113.20500183105467,113.6750030517578,110.2925033569336,111.1125030517578,109.9397201538086,198045600,3.5021413610389454,3.522547856423968
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,111.53768157958984,212403600,4.462664604195433,3.522547856423968
2020-08-11,111.97000122070312,112.48249816894533,109.10749816894533,109.375,108.22054290771484,187902400,4.462664604195433,0.17891682334441983
2020-08-12,110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,111.8171844482422,165598000,-2.278977536704128,0.17891682334441983
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,113.79607391357422,210082000,-1.6469365974580459,0.17891682334441983
2020-08-14,114.83000183105467,115.0,113.04499816894533,114.90750122070312,113.69466400146484,165565200,-1.0441445955396318,-1.0604114981635455
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894533,113.39781188964844,119561600,-1.1603569251002197,-1.0604114981635455
2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,114.34274291992188,105633600,-0.9767329738507848,-1.0604114981635455
2020-08-19,115.98249816894533,117.1624984741211,115.61000061035156,115.7074966430664,114.48619842529295,145538000,-0.666382311508882,-0.17861211140440333
2020-08-20,115.75,118.39250183105467,115.73249816894533,118.2750015258789,117.026611328125,126907200,0.06527298864783598,-0.17861211140440333
2020-08-21,119.2624969482422,124.86750030517578,119.25,124.37000274658205,123.05728149414062,338054800,0.06527298864783598,-0.17861211140440333
2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894533,124.52906799316406,345937600,-1.0280681790794468,-1.1914608964568185
2020-08-25,124.69750213623048,125.18000030517578,123.05249786376952,124.8249969482422,123.50747680664062,211495600,-1.3774957156219825,-1.1914608964568185
2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,125.1870574951172,163022400,-1.1688187946690263,-1.1914608964568185
2020-08-27,127.14250183105467,127.48500061035156,123.8324966430664,125.01000213623048,123.6905288696289,155552400,-1.1030148339294588,-1.0593434626242726
2020-08-28,126.0124969482422,126.44249725341795,124.57749938964844,124.80750274658205,123.49016571044922,187630000,-1.6674319706767076,-1.0593434626242726
2020-08-31,127.58000183105467,131.0,126.0,129.0399932861328,127.67798614501952,225702700,-0.4075835832666513,-1.0593434626242726
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,132.7637176513672,151948100,-0.4075835832666513,1.638575338389457
2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,130.01307678222656,200119000,2.6616547992175112,1.638575338389457
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341795,119.60411834716795,257599600,2.6616547992175112,1.638575338389457
2020-09-04,120.06999969482422,123.6999969482422,110.88999938964844,120.95999908447266,119.68326568603516,332607200,2.6616547992175112,-0.08428996360175593
2020-09-08,113.9499969482422,118.98999786376952,112.68000030517578,112.81999969482422,111.6291961669922,231366600,-2.3770603825089034,-0.08428996360175593
2020-09-09,117.26000213623048,119.13999938964844,115.26000213623048,117.31999969482422,116.0816879272461,176940500,-0.5374643075138756,-0.08428996360175593
2020-09-10,120.36000061035156,120.5,112.5,113.48999786376952,112.29212188720705,182274400,-0.21242634157478324,-1.5190515800215332
2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,110.8178482055664,180860300,-2.5494425416667985,-1.5190515800215332
2020-09-14,114.72000122070312,115.93000030517578,112.8000030517578,115.36000061035156,114.1423797607422,140150100,-1.7952858568230174,-1.5190515800215332
2020-09-15,118.33000183105467,118.83000183105467,113.61000061035156,115.54000091552734,114.32048034667967,184642000,-0.15077151218836,-1.1418405456492986
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341795,110.94647216796876,154679000,-1.6373750623797678,-1.1418405456492986
2020-09-17,109.72000122070312,112.1999969482422,108.70999908447266,110.33999633789062,109.17536163330078,178011000,-1.6373750623797678,-1.1418405456492986
2020-09-18,110.4000015258789,110.87999725341795,106.08999633789062,106.83999633789062,105.7123031616211,287104900,-1.6373750623797678,-1.043556205797995
2020-09-21,104.54000091552734,110.19000244140624,103.0999984741211,110.08000183105467,108.9181137084961,195713800,-1.1402795197447628,-1.043556205797995
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859376,110.6298370361328,183055400,-0.3530140352694538,-1.043556205797995
2020-09-23,111.62000274658205,112.11000061035156,106.7699966430664,107.12000274658205,105.98936462402344,150718700,-3.2179894055587126,-3.210036898056053
2020-09-24,105.16999816894533,110.25,105.0,108.22000122070312,107.07774353027344,167743300,-5.139859201644928,-3.210036898056053
2020-09-25,108.43000030517578,112.44000244140624,107.66999816894533,112.27999877929688,111.09487915039062,149981400,-1.272262086964518,-3.210036898056053
2020-09-28,115.01000213623048,115.31999969482422,112.77999877929688,114.95999908447266,113.74658966064452,137672400,2.6893332015923583,3.360129524133415
2020-09-29,114.5500030517578,115.30999755859376,113.56999969482422,114.08999633789062,112.8857879638672,99382200,3.6955276854039436,3.360129524133415
2020-09-30,113.79000091552734,117.26000213623048,113.62000274658205,115.80999755859376,114.58763122558594,142675200,3.6955276854039436,3.360129524133415
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105467,116.79000091552734,115.55728149414062,116120400,-1.4047742346788707,-1.4830692859193657
2020-10-02,112.88999938964844,115.37000274658205,112.22000122070312,113.0199966430664,111.82707977294922,144712000,-1.4047742346788707,-1.4830692859193657
2020-10-05,113.91000366210938,116.6500015258789,113.5500030517578,116.5,115.27033233642578,106243800,-1.6396593884003559,-1.4830692859193657
2020-10-06,115.6999969482422,116.12000274658205,112.25,113.16000366210938,111.9655990600586,161498200,-5.20537107021801,-4.728628348197565
2020-10-07,114.62000274658205,115.5500030517578,114.12999725341795,115.08000183105467,113.8653335571289,96849000,-5.894995470731917,-4.728628348197565
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,113.75648498535156,83477200,-3.085518503642766,-4.728628348197565
2020-10-09,115.27999877929688,117.0,114.91999816894533,116.97000122070312,115.73538208007812,100506900,-2.207873570924074,-0.8749365766816787
2020-10-12,120.05999755859376,125.18000030517578,119.27999877929688,124.4000015258789,123.0869598388672,240226800,-2.207873570924074,-0.8749365766816787
2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,119.82178497314452,262330500,1.7909374118031118,-0.8749365766816787
2020-10-14,121.0,123.02999877929688,119.62000274658205,121.19000244140624,119.91085052490234,150712000,1.7909374118031118,3.2683137489690837
2020-10-15,118.72000122070312,121.1999969482422,118.1500015258789,120.70999908447266,119.43590545654295,112559200,4.938301952590551,3.2683137489690837
2020-10-16,121.27999877929688,121.5500030517578,118.80999755859376,119.0199966430664,117.76374053955078,115393800,3.075701882513589,3.2683137489690837
2020-10-19,119.95999908447266,120.41999816894533,115.66000366210938,115.9800033569336,114.75582885742188,120639300,-1.1059015803026977,-1.4915602705076623
2020-10-20,116.1999969482422,118.9800033569336,115.62999725341795,117.51000213623048,116.26969146728516,124423700,-2.111146676778493,-1.4915602705076623
2020-10-21,116.66999816894533,118.70999908447266,116.4499969482422,116.87000274658205,115.6364517211914,89946000,-1.257632554441796,-1.4915602705076623
2020-10-22,117.4499969482422,118.04000091552734,114.58999633789062,115.75,114.52825927734376,101988000,-2.895209472262717,-6.209993800514229
2020-10-23,116.38999938964844,116.5500030517578,114.27999877929688,115.04000091552734,113.82576751708984,82572600,-2.895209472262717,-6.209993800514229
2020-10-26,114.01000213623048,116.5500030517578,112.87999725341795,115.0500030517578,113.83566284179688,111850700,-12.839562457017253,-6.209993800514229
2020-10-27,115.48999786376952,117.27999877929688,114.54000091552734,116.5999984741211,115.36929321289062,92276800,-5.249709867593959,-1.9504491142635985
2020-10-28,115.0500030517578,115.43000030517578,111.0999984741211,111.1999969482422,110.02628326416016,143937800,0.0,-1.9504491142635985
2020-10-29,112.37000274658205,116.93000030517578,112.1999969482422,115.31999969482422,114.1028060913086,146129200,-0.6016374751968366,-1.9504491142635985
2020-10-30,111.05999755859376,111.98999786376952,107.72000122070312,108.86000061035156,107.71099090576172,190272600,-4.158909672975141,-3.8644539227775976
2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,107.62193298339844,122866900,-4.158909672975141,-3.8644539227775976
2020-11-03,109.66000366210938,111.48999786376952,108.7300033569336,110.44000244140624,109.27430725097656,107624400,-3.2755424223825105,-3.8644539227775976
2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.9499969482422,113.73670959472656,138235500,-1.222550327544346,1.4338824070681275
2020-11-05,117.9499969482422,119.62000274658205,116.87000274658205,119.02999877929688,117.7736358642578,126387100,-1.222550327544346,1.4338824070681275
2020-11-06,118.31999969482422,119.1999969482422,116.12999725341795,118.69000244140624,117.63983917236328,114457900,6.746747876293075,1.4338824070681275
2020-11-09,120.5,121.98999786376952,116.0500030517578,116.31999969482422,115.29080200195312,154515300,0.942264791237696,1.6076263023901938
2020-11-10,115.5500030517578,117.58999633789062,114.12999725341795,115.97000122070312,114.94390869140624,138023400,0.942264791237696,1.6076263023901938
2020-11-11,117.19000244140624,119.62999725341795,116.44000244140624,119.48999786376952,118.43275451660156,112295000,2.938349324695189,1.6076263023901938
2020-11-12,119.62000274658205,120.52999877929688,118.56999969482422,119.20999908447266,118.15523529052734,103162300,2.5585659968756422,2.3468937217008343
2020-11-13,119.44000244140624,119.66999816894533,117.87000274658205,119.26000213623048,118.20479583740234,81581900,2.24105758411343,2.3468937217008343
2020-11-16,118.91999816894533,120.98999786376952,118.1500015258789,120.3000030517578,119.235595703125,91183000,2.24105758411343,2.3468937217008343
2020-11-17,119.5500030517578,120.66999816894533,118.95999908447266,119.38999938964844,118.3336410522461,74271000,2.6478933417231714,1.4176480529302682
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,116.98567962646484,76322100,1.2268697548807859,1.4176480529302682
2020-11-19,117.58999633789062,119.05999755859376,116.80999755859376,118.63999938964844,117.5902862548828,74113000,0.37818106218684716,1.4176480529302682
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,116.30178833007812,73604300,-0.02230106504686602,-1.2085318695959668
2020-11-23,117.18000030517578,117.62000274658205,113.75,113.8499984741211,112.84265899658205,127959300,-0.02230106504686602,-1.2085318695959668
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894533,114.15097045898438,113874200,-3.580993478694168,-1.2085318695959668
2020-11-25,115.5500030517578,116.75,115.16999816894533,116.02999877929688,115.00337982177734,76499200,-2.964199772254738,-1.8692072816826935
2020-11-27,116.56999969482422,117.48999786376952,116.22000122070312,116.58999633789062,115.55841064453124,46691300,-2.0360092692741,-1.8692072816826935
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859376,119.0500030517578,117.99665069580078,169410200,-0.6074128035192425,-1.8692072816826935
2020-12-01,121.01000213623048,123.47000122070312,120.01000213623048,122.72000122070312,121.63419342041016,127728200,3.4592180909295376,5.088340434400128
2020-12-02,122.0199966430664,123.37000274658205,120.88999938964844,123.08000183105467,121.99099731445312,89004200,3.4592180909295376,5.088340434400128
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140624,121.8522491455078,78967600,8.34658512134131,5.088340434400128
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,121.16834259033205,78260400,1.6901636193260683,-0.856900863817568
2020-12-07,122.30999755859376,124.56999969482422,122.25,123.75,122.65506744384766,86712000,-3.2233715208893763,-0.856900863817568
2020-12-08,124.37000274658205,124.9800033569336,123.08999633789062,124.37999725341795,123.27948760986328,82225500,-1.037494689889396,-0.856900863817568
2020-12-09,124.52999877929688,125.9499969482422,121.0,121.77999877929688,120.70249938964844,115089200,-1.037494689889396,-2.2225450406656644
2020-12-10,120.5,123.87000274658205,120.1500015258789,123.23999786376952,122.14958953857422,81312200,-2.31255685210069,-2.2225450406656644
2020-12-11,122.43000030517578,122.76000213623048,120.5500030517578,122.41000366210938,121.3269271850586,86939800,-3.3175835800069065,-2.2225450406656644
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,120.70249938964844,79184500,-3.3175835800069065,0.7589517499267568
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341795,127.87999725341795,126.74852752685548,157243700,-3.3175835800069065,0.7589517499267568
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859376,127.80999755859376,126.67913818359376,98208600,8.912022409794083,0.7589517499267568
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,127.56127166748048,94359800,3.0907662743535487,0.9376579150769428
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658205,126.66000366210938,125.5393295288086,192541500,3.0907662743535487,0.9376579150769428
2020-12-21,125.0199966430664,128.30999755859375,123.4499969482422,128.22999572753906,127.09542083740234,121251600,-3.368558803476269,0.9376579150769428
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,130.713134765625,168904800,-1.602478342541115,-0.6590310238193755
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,129.80126953125,88223700,-0.20529799348878572,-0.6590310238193755
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,130.8023223876953,54930100,-0.16931673542822562,-0.6590310238193755
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,135.4805908203125,124486200,-0.16931673542822562,1.7386998927737698
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,133.6766815185547,121047300,3.0130227145855812,1.7386998927737698
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,132.53684997558594,96452100,2.3723936991639536,1.7386998927737698
2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,131.51597595214844,99116600,2.3723936991639536,1.7386998927737698
